latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight
-5.8843,16.53022,321.26,1.95,1.36,2026-07-18,1408,Aqua,MODIS,57,6.1NRT,299.64,30.6,D
-5.88303,21.14967,315.2,1.03,1.01,2026-07-18,1408,Aqua,MODIS,71,6.1NRT,299.64,8.53,D
-5.87821,16.52192,321.97,1.95,1.36,2026-07-18,1408,Aqua,MODIS,64,6.1NRT,301.07,34.18,D
-5.87388,23.04084,313.03,1.03,1.01,2026-07-18,1408,Aqua,MODIS,70,6.1NRT,296.14,8.26,D
-5.86319,19.04679,331.75,1.28,1.12,2026-07-18,1408,Aqua,MODIS,85,6.1NRT,288.39,42.53,D
-5.85663,21.01121,327.14,1.03,1.02,2026-07-18,1408,Aqua,MODIS,83,6.1NRT,300.64,22.57,D
-5.85533,21.0202,317.08,1.03,1.02,2026-07-18,1408,Aqua,MODIS,74,6.1NRT,297.76,11.77,D
-5.85302,16.84782,319.23,1.84,1.33,2026-07-18,1408,Aqua,MODIS,74,6.1NRT,298.7,29.2,D
-5.84714,23.02095,312.14,1.02,1.01,2026-07-18,1408,Aqua,MODIS,70,6.1NRT,295.47,7.45,D
-5.84014,22.50739,317.3,1,1,2026-07-18,1408,Aqua,MODIS,75,6.1NRT,295.66,11.32,D
-5.82913,17.02189,314.63,1.78,1.31,2026-07-18,1408,Aqua,MODIS,63,6.1NRT,301.98,15.68,D
-5.82514,23.92097,323.36,1.1,1.04,2026-07-18,1408,Aqua,MODIS,82,6.1NRT,289.16,23.31,D
-5.82503,18.45469,319.58,1.39,1.17,2026-07-18,1408,Aqua,MODIS,74,6.1NRT,301.42,17.11,D
-5.82021,15.5473,321.7,2.34,1.48,2026-07-18,1408,Aqua,MODIS,77,6.1NRT,296.46,51.54,D
-5.82002,22.52231,306.75,1.01,1,2026-07-18,1408,Aqua,MODIS,34,6.1NRT,293.71,3.44,D
-5.81826,15.56098,331.4,2.33,1.48,2026-07-18,1408,Aqua,MODIS,85,6.1NRT,296.54,90.34,D
-5.8175,15.56771,321.9,2.33,1.48,2026-07-18,1408,Aqua,MODIS,77,6.1NRT,296.11,51.99,D
-5.80729,20.01329,314.72,1.13,1.06,2026-07-18,1408,Aqua,MODIS,69,6.1NRT,297.92,9.6,D
-5.80054,23.15177,316.27,1.03,1.02,2026-07-18,1408,Aqua,MODIS,75,6.1NRT,296.88,9.47,D
-5.79464,22.81609,308.18,1.02,1.01,2026-07-18,1408,Aqua,MODIS,64,6.1NRT,294.98,5.01,D
-5.79402,22.69847,306.47,1.01,1.01,2026-07-18,1408,Aqua,MODIS,58,6.1NRT,292.96,4.19,D
-5.78766,17.32316,323.94,1.68,1.28,2026-07-18,1408,Aqua,MODIS,79,6.1NRT,299.67,28.41,D
-5.78564,17.3378,377.83,1.68,1.27,2026-07-18,1408,Aqua,MODIS,100,6.1NRT,302.87,292.73,D
-5.78462,16.45195,312.52,1.97,1.37,2026-07-18,1408,Aqua,MODIS,59,6.1NRT,299.05,13.74,D
-5.78346,19.84783,309.18,1.15,1.07,2026-07-18,1408,Aqua,MODIS,56,6.1NRT,296.52,5.65,D
-5.7765,17.32162,321.89,1.68,1.28,2026-07-18,1408,Aqua,MODIS,77,6.1NRT,299.97,24.25,D
-5.77614,17.87769,309.57,1.53,1.22,2026-07-18,1408,Aqua,MODIS,44,6.1NRT,292.13,9.83,D
-5.77448,17.33635,349.09,1.68,1.27,2026-07-18,1408,Aqua,MODIS,95,6.1NRT,301.23,112.2,D
-5.77366,14.36621,317.37,2.91,1.63,2026-07-18,1408,Aqua,MODIS,72,6.1NRT,291.35,55.08,D
-5.7727,22.90363,316.57,1.02,1.01,2026-07-18,1408,Aqua,MODIS,76,6.1NRT,293.45,11.72,D
-5.77138,22.91254,321.99,1.02,1.01,2026-07-18,1408,Aqua,MODIS,81,6.1NRT,293.8,17.07,D
-5.77025,14.39106,308.92,2.9,1.62,2026-07-18,1408,Aqua,MODIS,38,6.1NRT,291.72,22.96,D
-5.7594,22.81081,307.29,1.02,1.01,2026-07-18,1408,Aqua,MODIS,62,6.1NRT,293.28,4.66,D
-5.75884,20.47694,311.73,1.07,1.03,2026-07-18,1408,Aqua,MODIS,66,6.1NRT,293.02,7.38,D
-5.75824,16.77882,313.5,1.86,1.33,2026-07-18,1408,Aqua,MODIS,63,6.1NRT,300.08,15.17,D
-5.75749,20.48624,308.19,1.07,1.03,2026-07-18,1408,Aqua,MODIS,57,6.1NRT,292.99,4.74,D
-5.75558,15.63507,324.27,2.29,1.47,2026-07-18,1408,Aqua,MODIS,80,6.1NRT,297.59,58.07,D
-5.75097,16.43054,312.84,1.98,1.37,2026-07-18,1408,Aqua,MODIS,65,6.1NRT,299.52,15.76,D
-5.74124,20.97848,308.7,1.04,1.02,2026-07-18,1408,Aqua,MODIS,59,6.1NRT,294.91,5.12,D
-5.73993,20.98755,316.19,1.03,1.02,2026-07-18,1408,Aqua,MODIS,73,6.1NRT,294.59,11.18,D
-5.73799,20.29999,312.88,1.09,1.04,2026-07-18,1408,Aqua,MODIS,55,6.1NRT,297.57,6.69,D
-5.69958,16.4001,312.27,1.98,1.37,2026-07-18,1408,Aqua,MODIS,38,6.1NRT,298.92,13.66,D
-5.69946,14.38022,311,2.9,1.62,2026-07-18,1408,Aqua,MODIS,35,6.1NRT,292.32,26.71,D
-5.69618,14.40517,312.2,2.88,1.62,2026-07-18,1408,Aqua,MODIS,57,6.1NRT,291.09,30.52,D
-5.6911,20.56264,311.04,1.07,1.03,2026-07-18,1408,Aqua,MODIS,24,6.1NRT,293.37,5.58,D
-5.69068,14.55534,313.55,2.8,1.6,2026-07-18,1408,Aqua,MODIS,66,6.1NRT,295.21,32.87,D
-5.68858,15.93888,308.93,2.16,1.43,2026-07-18,1408,Aqua,MODIS,52,6.1NRT,297.02,12.57,D
-5.68744,14.57974,312.96,2.79,1.6,2026-07-18,1408,Aqua,MODIS,64,6.1NRT,294.62,29.68,D
-5.68708,15.93418,309.37,2.16,1.43,2026-07-18,1408,Aqua,MODIS,54,6.1NRT,296.6,13.85,D
-5.686,14.54985,310.22,2.8,1.6,2026-07-18,1408,Aqua,MODIS,53,6.1NRT,294.7,20.94,D
-5.68357,22.93834,309.99,1.02,1.01,2026-07-18,1408,Aqua,MODIS,69,6.1NRT,291.25,6,D
-5.68287,16.34451,312.04,2,1.38,2026-07-18,1408,Aqua,MODIS,63,6.1NRT,299.03,16.22,D
-5.68258,14.57425,317.92,2.79,1.6,2026-07-18,1408,Aqua,MODIS,72,6.1NRT,294.05,47.95,D
-5.68209,20.56133,321.9,1.07,1.03,2026-07-18,1408,Aqua,MODIS,79,6.1NRT,295.54,16.72,D
-5.68076,20.57057,311.39,1.07,1.03,2026-07-18,1408,Aqua,MODIS,56,6.1NRT,294.74,6.8,D
-5.68047,16.36168,319.75,2,1.38,2026-07-18,1408,Aqua,MODIS,75,6.1NRT,299.09,33.47,D
-5.67962,22.96509,309.28,1.02,1.01,2026-07-18,1408,Aqua,MODIS,28,6.1NRT,293.23,4.32,D
-5.67425,17.63467,309.73,1.59,1.24,2026-07-18,1408,Aqua,MODIS,29,6.1NRT,294.66,11.7,D
-5.67077,22.96379,316.49,1.02,1.01,2026-07-18,1408,Aqua,MODIS,77,6.1NRT,291.59,10.27,D
-5.66671,21.10892,309.22,1.03,1.01,2026-07-18,1408,Aqua,MODIS,61,6.1NRT,296.83,4.51,D
-5.66543,18.78558,314.85,1.32,1.14,2026-07-18,1408,Aqua,MODIS,67,6.1NRT,297.53,13.11,D
-5.66528,19.98043,316.3,1.13,1.06,2026-07-18,1408,Aqua,MODIS,62,6.1NRT,298.4,12.16,D
-5.66384,18.79699,312.39,1.31,1.14,2026-07-18,1408,Aqua,MODIS,62,6.1NRT,297.63,10.03,D
-5.65885,21.16275,317.03,1.02,1.01,2026-07-18,1408,Aqua,MODIS,74,6.1NRT,299.02,9.92,D
-5.65479,19.00459,314.92,1.28,1.12,2026-07-18,1408,Aqua,MODIS,67,6.1NRT,299.61,8.3,D
-5.64962,16.66735,320.94,1.89,1.34,2026-07-18,1408,Aqua,MODIS,77,6.1NRT,298.85,33.84,D
-5.64735,16.68344,309.93,1.88,1.34,2026-07-18,1408,Aqua,MODIS,37,6.1NRT,295.95,9.69,D
-5.64334,21.52854,310.48,1.01,1,2026-07-18,1408,Aqua,MODIS,66,6.1NRT,296.28,6.47,D
-5.64072,22.92275,312.1,1.02,1.01,2026-07-18,1408,Aqua,MODIS,72,6.1NRT,294.21,7.42,D
-5.6363,23.94858,302.18,1.1,1.05,2026-07-18,1408,Aqua,MODIS,51,6.1NRT,279.21,6.36,D
-5.63596,14.86231,313.82,2.64,1.56,2026-07-18,1408,Aqua,MODIS,66,6.1NRT,293.22,35.2,D
-5.63417,22.59005,307.75,1.01,1,2026-07-18,1408,Aqua,MODIS,65,6.1NRT,287.84,6.58,D
-5.63026,16.45955,314.76,1.96,1.37,2026-07-18,1408,Aqua,MODIS,69,6.1NRT,298.05,18.97,D
-5.62918,20.99307,316.7,1.03,1.02,2026-07-18,1408,Aqua,MODIS,73,6.1NRT,295.83,11.62,D
-5.62906,14.85659,315.69,2.64,1.56,2026-07-18,1408,Aqua,MODIS,69,6.1NRT,293.48,42.34,D
-5.62804,16.47569,331.75,1.95,1.36,2026-07-18,1408,Aqua,MODIS,86,6.1NRT,298.68,67.37,D
-5.62262,16.47008,320.87,1.95,1.36,2026-07-18,1408,Aqua,MODIS,76,6.1NRT,298.16,33.97,D
-5.61775,14.5825,309.23,2.78,1.59,2026-07-18,1408,Aqua,MODIS,42,6.1NRT,293.47,19.11,D
-5.61108,19.44936,313.25,1.2,1.09,2026-07-18,1408,Aqua,MODIS,65,6.1NRT,298.66,8.72,D
-5.60854,20.11176,327.87,1.11,1.05,2026-07-18,1408,Aqua,MODIS,83,6.1NRT,300.91,24.69,D
-5.60714,20.12142,318.48,1.11,1.05,2026-07-18,1408,Aqua,MODIS,74,6.1NRT,298.88,12.93,D
-5.60266,14.94708,310.07,2.6,1.55,2026-07-18,1408,Aqua,MODIS,56,6.1NRT,294.14,26.3,D
-5.59432,20.40229,313.93,1.08,1.04,2026-07-18,1408,Aqua,MODIS,68,6.1NRT,296.24,8.56,D
-5.58836,18.46412,310.19,1.38,1.16,2026-07-18,1408,Aqua,MODIS,55,6.1NRT,291.69,7.8,D
-5.58427,20.01868,314.38,1.12,1.05,2026-07-18,1408,Aqua,MODIS,68,6.1NRT,297.69,9.22,D
-5.5605,21.52848,310.64,1.01,1,2026-07-18,1408,Aqua,MODIS,67,6.1NRT,297.31,6.1,D
-5.52737,13.93212,307.33,3.13,1.68,2026-07-18,1408,Aqua,MODIS,27,6.1NRT,290.74,20.11,D
-5.52462,21.13643,306.38,1.02,1.01,2026-07-18,1408,Aqua,MODIS,44,6.1NRT,294.61,3.84,D
-5.50737,20.93527,307.35,1.03,1.02,2026-07-18,1408,Aqua,MODIS,50,6.1NRT,291.8,4.94,D
-5.50524,18.90096,315.72,1.29,1.13,2026-07-18,1408,Aqua,MODIS,65,6.1NRT,298.41,13.46,D
-5.49993,16.99695,309.49,1.77,1.3,2026-07-18,1408,Aqua,MODIS,56,6.1NRT,296.06,12.38,D
-5.49774,17.01253,315.39,1.76,1.3,2026-07-18,1408,Aqua,MODIS,70,6.1NRT,297.02,22.07,D
-5.49209,18.63815,323.71,1.34,1.15,2026-07-18,1408,Aqua,MODIS,79,6.1NRT,289.4,27.23,D
-5.49086,18.64335,326,1.34,1.15,2026-07-18,1408,Aqua,MODIS,81,6.1NRT,289.17,30.45,D
-5.47548,16.33894,316.02,1.99,1.38,2026-07-18,1408,Aqua,MODIS,55,6.1NRT,301.21,18.1,D
-5.45924,20.89131,333.65,1.04,1.02,2026-07-18,1408,Aqua,MODIS,87,6.1NRT,296.45,32.32,D
-5.45606,16.30153,314.64,2,1.38,2026-07-18,1408,Aqua,MODIS,63,6.1NRT,297.78,19,D
-5.45161,16.29575,312.21,2,1.38,2026-07-18,1408,Aqua,MODIS,60,6.1NRT,297.51,15.5,D
-5.4492,16.31256,311.62,2,1.38,2026-07-18,1408,Aqua,MODIS,40,6.1NRT,298.05,11.74,D
-5.44785,20.07594,311.64,1.11,1.05,2026-07-18,1408,Aqua,MODIS,54,6.1NRT,298.25,6.52,D
-5.44643,20.08568,360.26,1.11,1.05,2026-07-18,1408,Aqua,MODIS,87,6.1NRT,304.22,95.73,D
-5.44524,20.27752,320.97,1.09,1.04,2026-07-18,1408,Aqua,MODIS,77,6.1NRT,301.43,13.34,D
-5.44501,20.09542,336.91,1.11,1.05,2026-07-18,1408,Aqua,MODIS,84,6.1NRT,299.36,39.2,D
-5.4439,20.28694,324.98,1.09,1.04,2026-07-18,1408,Aqua,MODIS,81,6.1NRT,299.39,17.47,D
-5.43804,17.10625,319.11,1.73,1.29,2026-07-18,1408,Aqua,MODIS,75,6.1NRT,300.29,23.62,D
-5.43751,17.11336,328.46,1.73,1.29,2026-07-18,1408,Aqua,MODIS,83,6.1NRT,300.33,45.9,D
-5.4358,17.12164,320.87,1.72,1.29,2026-07-18,1408,Aqua,MODIS,77,6.1NRT,299.46,27.03,D
-5.42066,22.41994,312.88,1,1,2026-07-18,1408,Aqua,MODIS,73,6.1NRT,285.32,11.2,D
-5.41656,20.35457,317.93,1.08,1.04,2026-07-18,1408,Aqua,MODIS,73,6.1NRT,299,11.77,D
-5.41447,15.17726,307.7,2.47,1.51,2026-07-18,1408,Aqua,MODIS,41,6.1NRT,294.43,16.95,D
-5.41066,15.18133,308.58,2.47,1.51,2026-07-18,1408,Aqua,MODIS,49,6.1NRT,294.49,18.37,D
-5.39855,14.69355,322.42,2.7,1.57,2026-07-18,1408,Aqua,MODIS,75,6.1NRT,292.06,63.85,D
-5.39171,14.68537,316.36,2.7,1.57,2026-07-18,1408,Aqua,MODIS,70,6.1NRT,292.41,43.23,D
-5.39165,18.03048,310.88,1.47,1.2,2026-07-18,1408,Aqua,MODIS,60,6.1NRT,297.4,9.54,D
-5.37489,18.17747,320.52,1.43,1.18,2026-07-18,1408,Aqua,MODIS,76,6.1NRT,296.62,22.43,D
-5.37238,18.16998,310.5,1.44,1.19,2026-07-18,1408,Aqua,MODIS,41,6.1NRT,295.43,8.52,D
-5.37231,18.68393,316.88,1.32,1.14,2026-07-18,1408,Aqua,MODIS,64,6.1NRT,292.36,16.45,D
-5.37068,18.18228,316.35,1.43,1.18,2026-07-18,1408,Aqua,MODIS,71,6.1NRT,296.41,16.25,D
-5.36567,18.65926,317.43,1.33,1.14,2026-07-18,1408,Aqua,MODIS,65,6.1NRT,292.92,17.46,D
-5.36384,19.17916,311.91,1.23,1.1,2026-07-18,1408,Aqua,MODIS,60,6.1NRT,287.56,9.94,D
-5.36371,20.71632,314.36,1.05,1.02,2026-07-18,1408,Aqua,MODIS,70,6.1NRT,294.99,9.5,D
-5.36238,20.7254,317.86,1.05,1.02,2026-07-18,1408,Aqua,MODIS,74,6.1NRT,295.63,12.69,D
-5.31617,19.238,317.64,1.22,1.1,2026-07-18,1408,Aqua,MODIS,73,6.1NRT,298.98,13.86,D
-5.28487,20.55747,314.24,1.06,1.03,2026-07-18,1408,Aqua,MODIS,69,6.1NRT,297.2,8.36,D
-5.2796,21.29099,306.64,1.01,1.01,2026-07-18,1408,Aqua,MODIS,50,6.1NRT,293.78,4.19,D
-5.27,18.68723,309.49,1.32,1.14,2026-07-18,1408,Aqua,MODIS,56,6.1NRT,293.48,9.16,D
-5.26738,20.04746,313.41,1.11,1.05,2026-07-18,1408,Aqua,MODIS,68,6.1NRT,298.16,8.71,D
-5.26154,19.44883,314.19,1.19,1.08,2026-07-18,1408,Aqua,MODIS,68,6.1NRT,300.46,8.02,D
-5.25939,14.78106,308.37,2.64,1.56,2026-07-18,1408,Aqua,MODIS,48,6.1NRT,291.18,19.92,D
-5.25118,16.80119,309.7,1.81,1.32,2026-07-18,1408,Aqua,MODIS,35,6.1NRT,297.61,9.48,D
-5.24951,23.87536,315.52,1.11,1.05,2026-07-18,1408,Aqua,MODIS,72,6.1NRT,275.5,16.68,D
-5.24312,19.5093,317.73,1.18,1.08,2026-07-18,1408,Aqua,MODIS,73,6.1NRT,301,11.68,D
-5.23644,20.13164,321.19,1.1,1.05,2026-07-18,1408,Aqua,MODIS,78,6.1NRT,297.76,16.22,D
-5.22869,20.12064,312.41,1.1,1.05,2026-07-18,1408,Aqua,MODIS,24,6.1NRT,296.76,7.1,D
-5.2273,20.13028,318.87,1.1,1.05,2026-07-18,1408,Aqua,MODIS,75,6.1NRT,297.97,13.72,D
-5.21524,16.66078,313.25,1.86,1.33,2026-07-18,1408,Aqua,MODIS,64,6.1NRT,299.65,17.21,D
-5.21059,17.40405,318.42,1.62,1.25,2026-07-18,1408,Aqua,MODIS,74,6.1NRT,300.55,21.48,D
-5.20891,18.76032,315.85,1.3,1.13,2026-07-18,1408,Aqua,MODIS,70,6.1NRT,295.15,14.87,D
-5.20357,17.39573,323.27,1.63,1.26,2026-07-18,1408,Aqua,MODIS,79,6.1NRT,300.39,30.08,D
-5.20167,17.40958,324.48,1.62,1.25,2026-07-18,1408,Aqua,MODIS,80,6.1NRT,299.09,33.94,D
-5.1996,17.40264,328.18,1.62,1.25,2026-07-18,1408,Aqua,MODIS,83,6.1NRT,300.16,40.67,D
-5.19458,16.804,312.07,1.81,1.32,2026-07-18,1408,Aqua,MODIS,46,6.1NRT,298.93,14.22,D
-5.19115,20.88854,308.1,1.03,1.02,2026-07-18,1408,Aqua,MODIS,51,6.1NRT,293.66,5.84,D
-5.19081,20.00018,314.1,1.11,1.05,2026-07-18,1408,Aqua,MODIS,69,6.1NRT,297.79,9.3,D
-5.18985,20.89753,305.83,1.03,1.02,2026-07-18,1408,Aqua,MODIS,47,6.1NRT,293.37,4.33,D
-5.18947,21.90522,302.42,1,1,2026-07-18,1408,Aqua,MODIS,44,6.1NRT,282.21,4.08,D
-5.18898,15.01578,306.92,2.52,1.53,2026-07-18,1408,Aqua,MODIS,25,6.1NRT,293.4,12.93,D
-5.18819,21.91395,302.74,1,1,2026-07-18,1408,Aqua,MODIS,47,6.1NRT,282.14,4.29,D
-5.18801,15.00023,307.56,2.53,1.53,2026-07-18,1408,Aqua,MODIS,22,6.1NRT,293.33,15.48,D
-5.16454,19.41847,311.98,1.19,1.08,2026-07-18,1408,Aqua,MODIS,64,6.1NRT,298.84,6.65,D
-5.16305,19.42876,310,1.19,1.08,2026-07-18,1408,Aqua,MODIS,60,6.1NRT,298.24,4.74,D
-5.14039,18.73255,313.68,1.31,1.13,2026-07-18,1408,Aqua,MODIS,67,6.1NRT,294.54,11.79,D
-5.11812,20.04894,315.7,1.1,1.05,2026-07-18,1408,Aqua,MODIS,72,6.1NRT,298.34,11.05,D
-5.11676,20.0585,323.65,1.1,1.05,2026-07-18,1408,Aqua,MODIS,80,6.1NRT,298.44,20.01,D
-5.10268,14.88666,312.5,2.57,1.54,2026-07-18,1408,Aqua,MODIS,64,6.1NRT,293.09,31.21,D
-5.10098,18.72091,308.99,1.31,1.13,2026-07-18,1408,Aqua,MODIS,52,6.1NRT,294.19,6.14,D
-5.09706,14.89087,314.63,2.57,1.54,2026-07-18,1408,Aqua,MODIS,68,6.1NRT,292.9,37.55,D
-5.08133,20.05738,317.68,1.1,1.05,2026-07-18,1408,Aqua,MODIS,74,6.1NRT,297.52,12.73,D
-5.08015,19.29292,311.37,1.21,1.09,2026-07-18,1408,Aqua,MODIS,63,6.1NRT,297.94,7.94,D
-5.07861,19.30361,321.55,1.2,1.09,2026-07-18,1408,Aqua,MODIS,78,6.1NRT,298.62,19.27,D
-5.07733,15.7175,324.61,2.2,1.44,2026-07-18,1408,Aqua,MODIS,80,6.1NRT,295.44,59.46,D
-5.0758,15.71031,319.3,2.2,1.44,2026-07-18,1408,Aqua,MODIS,75,6.1NRT,295.45,42.56,D
-5.07309,15.72917,312.03,2.19,1.44,2026-07-18,1408,Aqua,MODIS,63,6.1NRT,295.42,22.21,D
-5.06608,20.72866,322.76,1.04,1.02,2026-07-18,1408,Aqua,MODIS,80,6.1NRT,296.58,18.87,D
-5.06474,20.73779,309.02,1.04,1.02,2026-07-18,1408,Aqua,MODIS,61,6.1NRT,294.31,6.87,D
-5.06134,15.08105,314.07,2.48,1.52,2026-07-18,1408,Aqua,MODIS,67,6.1NRT,294.14,32.86,D
-5.06087,13.89619,312.79,3.09,1.67,2026-07-18,1408,Aqua,MODIS,55,6.1NRT,291.86,38.72,D
-5.05731,15.08543,311.8,2.48,1.52,2026-07-18,1408,Aqua,MODIS,62,6.1NRT,293.71,24.63,D
-5.0526,18.56101,312.73,1.34,1.15,2026-07-18,1408,Aqua,MODIS,66,6.1NRT,294.96,12.55,D
-5.04713,13.90002,311.21,3.09,1.67,2026-07-18,1408,Aqua,MODIS,36,6.1NRT,291.65,32.21,D
-5.02923,16.82193,318.62,1.79,1.31,2026-07-18,1408,Aqua,MODIS,71,6.1NRT,295.24,26.57,D
-5.02792,20.54927,313.9,1.05,1.03,2026-07-18,1408,Aqua,MODIS,68,6.1NRT,299.37,6.9,D
-5.02713,16.8371,338.13,1.79,1.31,2026-07-18,1408,Aqua,MODIS,90,6.1NRT,296,83.22,D
-5.02658,20.55841,312.3,1.05,1.03,2026-07-18,1408,Aqua,MODIS,56,6.1NRT,297.42,5.33,D
-5.0241,15.89417,348.23,2.12,1.42,2026-07-18,1408,Aqua,MODIS,95,6.1NRT,298.8,156.14,D
-5.02146,15.91282,387.07,2.12,1.41,2026-07-18,1408,Aqua,MODIS,100,6.1NRT,299.43,529.88,D
-5.02086,22.80532,302.48,1.02,1.01,2026-07-18,1408,Aqua,MODIS,52,6.1NRT,288.47,3.49,D
-5.01979,21.31272,303.58,1.01,1.01,2026-07-18,1408,Aqua,MODIS,42,6.1NRT,287.81,3.84,D
-5.01885,15.93119,362.86,2.11,1.41,2026-07-18,1408,Aqua,MODIS,100,6.1NRT,296.45,258.49,D
-5.01836,16.83078,334.98,1.79,1.31,2026-07-18,1408,Aqua,MODIS,88,6.1NRT,296.46,71.55,D
